gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica1  | INFO:     172.20.0.2:33136 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33146 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33150 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33166 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33176 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33184 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33190 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33192 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33204 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33210 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33224 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33236 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33242 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33256 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33266 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33272 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33288 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33300 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33310 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33318 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33326 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33332 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33348 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33364 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33372 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33386 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33398 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33404 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33420 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33424 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33432 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33442 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33444 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33452 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33454 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33470 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33482 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33494 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33498 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33512 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33526 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33532 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33542 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33548 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:33562 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40120 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40122 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40128 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40144 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40148 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40160 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40174 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40182 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40192 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40204 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40214 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40228 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40234 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40250 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40254 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40262 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40274 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40288 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40300 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40306 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40322 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40334 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40348 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40358 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40366 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40368 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40376 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40392 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40400 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40412 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40426 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40432 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40444 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40460 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40468 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40478 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40490 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40502 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40506 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40520 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40522 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40538 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40544 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40546 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40558 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40566 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40580 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40590 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40606 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40614 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40630 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40646 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40662 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40664 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40672 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40688 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40698 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40706 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:40712 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55820 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55826 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55840 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55856 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55872 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55880 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55886 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55902 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55906 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55918 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55920 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55930 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55942 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55952 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55960 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55964 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55968 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55976 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55978 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:55994 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56004 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56020 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56030 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56044 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56050 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56054 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56056 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56064 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.2:56076 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     Will watch for changes in these directories: ['/app/replica']
replica1  | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
replica1  | INFO:     Started reloader process [8] using WatchFiles
replica1  | INFO:     Started server process [10]
replica1  | INFO:     Waiting for application startup.
replica1  | 2026-03-10 11:51:45,481 [REPLICA1] INFO Starting replica replica1  peers=['replica2', 'replica3']
replica1  | INFO:     Application startup complete.
replica1  | INFO:     172.20.0.4:46270 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | 2026-03-10 11:51:45,712 [REPLICA1] INFO HTTP Request: GET http://replica2:8002/sync-log?from_index=0 "HTTP/1.1 200 OK"
replica1  | 2026-03-10 11:51:45,713 [REPLICA1] INFO Catch-up: already up to date
replica1  | INFO:     172.20.0.4:46282 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46284 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46296 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46308 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46324 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46328 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46342 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46352 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46366 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46368 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46382 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46396 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46398 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46402 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46414 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46422 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46426 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46440 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46448 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46464 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46480 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46488 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46496 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46500 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46512 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46516 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46530 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46534 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46538 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46542 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46558 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46574 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46580 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46590 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46600 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46606 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46614 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46626 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46636 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46646 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:46650 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55540 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55546 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55554 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55564 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55570 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55584 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55600 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55604 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55608 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55622 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55628 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55640 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55646 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55662 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55676 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55688 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55692 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55696 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55706 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55714 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55724 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55734 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55750 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55762 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55770 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55774 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55776 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55786 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55792 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55806 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55816 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55822 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55830 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55832 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55846 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55854 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55864 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55870 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55872 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55876 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55890 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55896 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55904 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55916 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55920 - "POST /heartbeat HTTP/1.1" 200 OK
